id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
reuniones_categoria_base.user,Categorias base.user,model_sicpro_app_reuniones_categorias,base.group_user,1,0,0,0
reuniones_etiquetas_base.user,Etiquetas base.user,model_sicpro_app_reuniones_etiquetas,base.group_user,1,0,0,0
reuniones_estados_base.user,Estados base.user,model_sicpro_app_reuniones_estados,base.group_user,1,0,0,0
reuniones_lugares_base.user,Lugares base.user,model_sicpro_app_reuniones_lugares,base.group_user,1,0,0,0

reuniones_reuniones_usuarios,Reuniones usuario,model_sicpro_app_reuniones,group_reuniones_usuario,1,0,0,0
reuniones_acuerdos_usuario,Acuerdos usuario,model_sicpro_app_reuniones_acuerdos,group_reuniones_usuario,1,1,0,0
reuniones_participantes_usuarios,Participantes usuario,model_sicpro_app_reuniones_participantes,group_reuniones_usuario,1,1,0,0

reuniones_reuniones_secretaria,Reuniones secretaria,model_sicpro_app_reuniones,group_reuniones_secretaria,1,1,1,1
reuniones_acuerdos_secretaria,Acuerdos secretaria,model_sicpro_app_reuniones_acuerdos,group_reuniones_secretaria,1,1,1,1
reuniones_participantes_secretaria,Participantes secretaria,model_sicpro_app_reuniones_participantes,group_reuniones_secretaria,1,1,1,1
reuniones_categoria_secretaria,Categorias secretaria,model_sicpro_app_reuniones_categorias,group_reuniones_secretaria,1,1,1,0
reuniones_etiquetas_secretaria,Etiquetas secretaria,model_sicpro_app_reuniones_etiquetas,group_reuniones_secretaria,1,1,1,0
reuniones_lugares_secretaria,Lugares secretaria,model_sicpro_app_reuniones_lugares,group_reuniones_secretaria,1,1,1,0

reuniones_reuniones_director,Reuniones director,model_sicpro_app_reuniones,group_reuniones_director,1,1,1,1
reuniones_acuerdos_director,Acuerdos director,model_sicpro_app_reuniones_acuerdos,group_reuniones_director,1,1,1,1
reuniones_participantes_director,Participantes director,model_sicpro_app_reuniones_participantes,group_reuniones_director,1,1,1,1

reuniones_categoria_responsable,Categorias responsable,model_sicpro_app_reuniones_categorias,group_reuniones_responsable,1,1,1,0
reuniones_etiquetas_responsable,Etiquetas responsable,model_sicpro_app_reuniones_etiquetas,group_reuniones_responsable,1,1,1,0
reuniones_estados_responsable,Estados responsable,model_sicpro_app_reuniones_estados,group_reuniones_responsable,1,1,1,0
reuniones_lugares_responsable,Lugares responsable,model_sicpro_app_reuniones_lugares,group_reuniones_responsable,1,1,1,0

reuniones_categoria_admin,Categorias admin,model_sicpro_app_reuniones_categorias,group_reuniones_admin,1,1,1,1
reuniones_etiquetas_admin,Etiquetas admin,model_sicpro_app_reuniones_etiquetas,group_reuniones_admin,1,1,1,1
reuniones_estados_admin,Estados admin,model_sicpro_app_reuniones_estados,group_reuniones_admin,1,1,1,1
reuniones_reuniones_admin,Acuerdos admin,model_sicpro_app_reuniones,group_reuniones_admin,1,1,1,1
reuniones_lugares_admin,Lugares admin,model_sicpro_app_reuniones_lugares,group_reuniones_admin,1,1,1,1
reuniones_participantes_admin,Participantes admin,model_sicpro_app_reuniones_participantes,group_reuniones_admin,1,1,1,1
reuniones_acuerdos_admin,Acuerdos admin,model_sicpro_app_reuniones_acuerdos,group_reuniones_admin,1,1,1,1


