id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nomenclador_trimestre_usuario,Estado de Trimestres usuario,model_sicpro_nomenclador_trimestre,base.group_user,1,0,0,0
nomenclador_meses_usuario,Estado de Meses usuario,model_sicpro_nomenclador_meses,base.group_user,1,0,0,0
nomenclador_especialidades_usuario,Especialidades usuario,model_sicpro_nomenclador_especialidad,base.group_user,1,0,0,0
nomenclador_territorios_usuario,Territorios usuario,model_sicpro_nomenclador_territorios,base.group_user,1,0,0,0
nomenclador_provincia_usuario,Provincias usuario,model_sicpro_nomenclador_provincia,base.group_user,1,0,0,0
nomenclador_municipios_usuario,Municipios usuario,model_sicpro_nomenclador_municipio,base.group_user,1,0,0,0
nomenclador_problemas_ejecucion_usuario,Problemas de Ejecución usuario,model_sicpro_nomenclador_problemas_ejecucion,base.group_user,1,0,0,0
nomenclador_cuentas_contables_usuario,Cuentas Contables usuario,model_sicpro_nomenclador_cuentas_contables,base.group_user,1,0,0,0
nomenclador_tipo_ordenes_usuario,Tipo de Orden usuario,model_sicpro_nomenclador_tipos_ordenes,base.group_user,1,0,0,0
nomenclador_centros_costos_usuario,Centros de Costos usuario,model_sicpro_nomenclador_centro_costo,base.group_user,1,0,0,0
nomenclador_locales_usuario,Locales usuario,model_sicpro_nomenclador_locales,base.group_user,1,0,0,0
nomenclador_tarifa_horaria_usuario,Tarifa Horaria usuario,model_sicpro_nomenclador_tarifa_horaria,base.group_user,1,0,0,0
nomenclador_variables_usuario,Variables usuario,model_sicpro_nomenclador_variables,base.group_user,1,0,0,0
nomenclador_dieta_usuario,Dieta usuario,model_sicpro_nomenclador_dieta,base.group_user,1,0,0,0
nomenclador_pasaje_usuario,Pasaje usuario,model_sicpro_nomenclador_pasaje,base.group_user,1,0,0,0
nomenclador_hospedaje_usuario,Hospedaje usuario,model_sicpro_nomenclador_hospedaje,base.group_user,1,0,0,0
nomenclador_departamentos_usuario,Departamentos usuario,model_sicpro_nomenclador_departamentos,base.group_user,1,0,0,0
nomenclador_años_usuario,Años usuario,model_sicpro_nomenclador_anios,base.group_user,1,0,0,0

nomenclador_trimestre_admin,Estado de Trimestres admin,model_sicpro_nomenclador_trimestre,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_meses_admin,Estado de Meses admin,model_sicpro_nomenclador_meses,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_especialidades_admin,Especialidades admin,model_sicpro_nomenclador_especialidad,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_territorios_admin,Territorios admin,model_sicpro_nomenclador_territorios,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_provincia_admin,Provincias admin,model_sicpro_nomenclador_provincia,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_municipios_admin,Municipios admin,model_sicpro_nomenclador_municipio,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_problemas_ejecucion_admin,Problemas de Ejecución admin,model_sicpro_nomenclador_problemas_ejecucion,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_cuentas_contables_admin,Cuentas Contables admin,model_sicpro_nomenclador_cuentas_contables,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_tipo_ordenes_admin,Tipo de Orden admin,model_sicpro_nomenclador_tipos_ordenes,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_centros_costos_admin,Centros de Costos admin,model_sicpro_nomenclador_centro_costo,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_locales_admin,Locales admin,model_sicpro_nomenclador_locales,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_tarifa_horaria_admin,Tarifa Horaria admin,model_sicpro_nomenclador_tarifa_horaria,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_variables_admin,Variables admin,model_sicpro_nomenclador_variables,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_dieta_admin,Dieta admin,model_sicpro_nomenclador_dieta,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_pasaje_admin,Pasaje admin,model_sicpro_nomenclador_pasaje,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_hospedaje_admin,Hospedaje admin,model_sicpro_nomenclador_hospedaje,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_departamentos_admin,Departamentos admin,model_sicpro_nomenclador_departamentos,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_años_admin,Años admin,model_sicpro_nomenclador_anios,grupo_sicpro_nomencladores_admin,1,1,1,1
