id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nomenclador_trimestre_usuario,Estado de Trimestres usuario,model_sicpro_nomenclador_trimestre,base.group_user,1,0,0,0
nomenclador_meses_usuario,Estado de Meses usuario,model_sicpro_nomenclador_meses,base.group_user,1,0,0,0
nomenclador_especialidades_usuario,Especialidades usuario,model_sicpro_nomenclador_especialidad,base.group_user,1,0,0,0
nomenclador_territorios_usuario,Territorios usuario,model_sicpro_nomenclador_territorios,base.group_user,1,0,0,0
nomenclador_cuentas_contables_usuario,Cuentas Contables usuario,model_sicpro_nomenclador_cuentas_contables,base.group_user,1,0,0,0
nomenclador_centros_costos_usuario,Centros de Costos usuario,model_sicpro_nomenclador_centro_costo,base.group_user,1,0,0,0
nomenclador_locales_usuario,Locales usuario,model_sicpro_nomenclador_locales,base.group_user,1,0,0,0
nomenclador_departamentos_usuario,Departamentos usuario,model_sicpro_nomenclador_departamentos,base.group_user,1,0,0,0
nomenclador_años_usuario,Años usuario,model_sicpro_nomenclador_anios,base.group_user,1,0,0,0
nomenclador_areas_empresa_usuario,Areas Empresa usuario,model_sicpro_nomenclador_areas_empresa,base.group_user,1,0,0,0
nomenclador_centros_planificacion_usuario,Centro Planificación usuario,model_sicpro_nomenclador_centro_planificacion,base.group_user,1,0,0,0
nomenclador_emplazamiento_usuario,Emplazamientos usuario,model_sicpro_nomenclador_emplazamientos,base.group_user,1,0,0,0

nomenclador_trimestre_admin,Estado de Trimestres admin,model_sicpro_nomenclador_trimestre,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_meses_admin,Estado de Meses admin,model_sicpro_nomenclador_meses,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_especialidades_admin,Especialidades admin,model_sicpro_nomenclador_especialidad,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_territorios_admin,Territorios admin,model_sicpro_nomenclador_territorios,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_cuentas_contables_admin,Cuentas Contables admin,model_sicpro_nomenclador_cuentas_contables,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_centros_costos_admin,Centros de Costos admin,model_sicpro_nomenclador_centro_costo,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_locales_admin,Locales admin,model_sicpro_nomenclador_locales,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_departamentos_admin,Departamentos admin,model_sicpro_nomenclador_departamentos,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_años_admin,Años admin,model_sicpro_nomenclador_anios,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_areas_empresa_admin,Areas Empresa admin,model_sicpro_nomenclador_areas_empresa,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_centros_planificacion_admin,Centro Planificación admin,model_sicpro_nomenclador_centro_planificacion,grupo_sicpro_nomencladores_admin,1,1,1,1
nomenclador_emplazamiento_admin,Emplazamientos admin,model_sicpro_nomenclador_emplazamientos,grupo_sicpro_nomencladores_admin,1,1,1,1

access_res_municipality_group_user,res_municipality group_user,model_res_municipality,base.group_partner_manager,1,1,1,1
access_res_municipality_group_all,res_municipality group_user_all,model_res_municipality,base.group_user,1,0,0,0
