id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
solicitud_estado_base_user,Estados base_user,model_sicpro_app_solicitudes_estados,base.group_user,1,0,0,0
solicitud_etiquetas_base_user,Etiquetas base_user,model_sicpro_app_solicitudes_etiquetas,base.group_user,1,0,0,0
solicitud_rechazo_base_user,Rechazado base_user,model_sicpro_app_solicitudes_rechazadas,base.group_user,1,0,0,0
solicitud_tabla_oportunidades,Tabla base_user,model_sicpro_app_solicitudes_tabla_oportunidades,base.group_user,1,0,0,0

solicitud_oportunidades_usuario,solicitud usuario,model_sicpro_app_solicitudes_oportunidades,grupo_app_solicitud_usuario,1,0,0,0

inversionista_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_iniciativas_ejecutor,1,1,1,0
inversionista_oportunidades_tabla_ejecutor,tabla ejecutor,model_sicpro_app_solicitudes_tabla_oportunidades,grupo_app_iniciativas_ejecutor,1,1,1,0
inversionista_cancelada_t2_ejecutor,cancelada t2 ejecutor ,model_sicpro_app_solicitudes_canceladas_t2,grupo_app_iniciativas_ejecutor,1,1,1,0

negocio_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_negocio_ejecutor,1,1,1,0
negocio_oportunidades_tabla_ejecutor,tabla ejecutor,model_sicpro_app_solicitudes_tabla_oportunidades,grupo_app_negocio_ejecutor,1,1,1,0
negocio_rechazada_t3_ejecutor,rechazada t3 ejecutor,model_sicpro_app_solicitudes_rechazadas_t3,grupo_app_negocio_ejecutor,1,1,1,1
negocio_cancelada_t3_ejecutor,cancelada t3 ejecutor ,model_sicpro_app_solicitudes_canceladas_t3,grupo_app_negocio_ejecutor,1,1,1,0
negocio_rechazo_ejecutor,Rechazado ejecutor,model_sicpro_app_solicitudes_rechazadas,grupo_app_negocio_ejecutor,1,1,1,0

negocio_pg_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_negocio_pg_ejecutor,1,1,1,0
negocio_pg_oportunidades_tabla_ejecutor,tabla ejecutor,model_sicpro_app_solicitudes_tabla_oportunidades,grupo_app_negocio_pg_ejecutor,1,1,1,0
negocio_pg_rechazada_t6_ejecutor,rechazada t6 ejecutor,model_sicpro_app_solicitudes_rechazadas_t6,grupo_app_negocio_pg_ejecutor,1,1,1,1
negocio_pg_rechazo_ejecutor,Rechazado ejecutor,model_sicpro_app_solicitudes_rechazadas,grupo_app_negocio_pg_ejecutor,1,1,1,0

destribuidor_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_ejecutor_ejecutor,1,1,1,0
destribuidor_oportunidades_tabla_ejecutor,tabla ejecutor,model_sicpro_app_solicitudes_tabla_oportunidades,grupo_app_ejecutor_ejecutor,1,1,1,0
destribuidor_rechazada_t4_usuario,rechazada t4 ejecutor,model_sicpro_app_solicitudes_rechazadas_t4,grupo_app_ejecutor_ejecutor,1,1,1,1
destribuidor_grupot4_usuario,grupot4 ejecutor ,model_sicpro_app_grupo_ejecutor_t4,grupo_app_ejecutor_ejecutor,1,1,1,0
destribuidor_rechazo_ejecutor,Rechazado ejecutor,model_sicpro_app_solicitudes_rechazadas,grupo_app_ejecutor_ejecutor,1,1,1,0
destribuidor_solicitud_horizontal_usuario,solicitud horizontal ejecutor,model_sicpro_app_grupo_ejecutor_horizontal,grupo_app_ejecutor_ejecutor,1,1,1,1

especialista_oportunidades_ejecutor,iniciativas y Oportunidades ejecutor,model_sicpro_app_solicitudes_oportunidades,grupo_app_grupos_ejecutor,1,1,1,0
especialista_oportunidades_tabla_ejecutor,tabla ejecutor,model_sicpro_app_solicitudes_tabla_oportunidades,grupo_app_grupos_ejecutor,1,1,1,0
especialista_rechazada_t5_ejecutor,rechazada t5 ejecutor,model_sicpro_app_solicitudes_rechazadas_t5,grupo_app_grupos_ejecutor,1,1,1,1
especialista_grupot5_ejecutor,grupot5 ejecutor ,model_sicpro_app_grupo_ejecutor_t5,grupo_app_grupos_ejecutor,1,1,1,0
especialista_rechazo_ejecutor,Rechazado ejecutor,model_sicpro_app_solicitudes_rechazadas,grupo_app_grupos_ejecutor,1,1,1,0

