id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
transporte_general_usuario,General,model_sicpro_app_transporte_general,grupo_app_transporte_usuario,1,0,0,0
transporte_modelo_usuario,Modelo,model_sicpro_app_transporte_modelo,grupo_app_transporte_usuario,1,0,0,0
transporte_odometro_usuario,Odometro,model_sicpro_app_transporte_odometro,grupo_app_transporte_usuario,1,0,0,0
transporte_tipo_servicio_usuario,Tipo de Servicio,model_sicpro_app_transporte_tipo_servicios,grupo_app_transporte_usuario,1,0,0,0
transporte_contratos_usuario,Contratos,model_sicpro_app_transporte_contratos,grupo_app_transporte_usuario,1,0,0,0
transporte_etiqueta_usuario,Etiquetas,model_sicpro_app_transporte_etiqueta,grupo_app_transporte_usuario,1,0,0,0
transporte_estado_usuario,Estados,model_sicpro_app_transporte_estado,grupo_app_transporte_usuario,1,0,0,0
transporte_costos_usuario,Costos,model_sicpro_app_transporte_costo,grupo_app_transporte_usuario,1,0,0,0
transporte_tipo_actividad_usuario,Tipo Actividad,mail.model_mail_activity_type,grupo_app_transporte_usuario,1,0,0,0
transporte_clase_usuario,Clase,model_sicpro_app_transporte_clase,grupo_app_transporte_usuario,1,0,0,0
transporte_marca_usuario,Marca,model_sicpro_app_transporte_modelo_brand,grupo_app_transporte_usuario,1,0,0,0
transporte_servicios_usuario,Servicios,model_sicpro_app_transporte_servicios,grupo_app_transporte_usuario,1,0,0,0
transporte_combustible_usuario,Combustible,model_sicpro_app_transporte_combustible,grupo_app_transporte_usuario,1,0,0,0
transporte_historial_usuario,Historial,model_sicpro_app_transporte_historial,grupo_app_transporte_usuario,1,0,0,0
transporte_tipo_combustible_usuario,Combustible,model_sicpro_app_transporte_tipo_combustible,grupo_app_transporte_usuario,1,0,0,0

transporte_general_ejecutor,General,model_sicpro_app_transporte_general,grupo_app_transporte_ejecutor,1,1,1,0
transporte_odometro_ejecutor,Odometro,model_sicpro_app_transporte_odometro,grupo_app_transporte_ejecutor,1,1,1,0
transporte_costos_ejecutor,Costos,model_sicpro_app_transporte_costo,grupo_app_transporte_ejecutor,1,0,0,0
transporte_combustible_ejecutor,Combustible,model_sicpro_app_transporte_combustible,grupo_app_transporte_ejecutor,1,1,1,0
transporte_historial_ejecutor,Historial,model_sicpro_app_transporte_historial,grupo_app_transporte_ejecutor,1,1,1,0

transporte_tipo_servicio_gestor,Tipo de Servicio,model_sicpro_app_transporte_tipo_servicios,grupo_app_transporte_gestor,1,1,1,0
transporte_contratos_gestor,Contratos,model_sicpro_app_transporte_contratos,grupo_app_transporte_gestor,1,1,1,0
transporte_costos_gestor,Costos,model_sicpro_app_transporte_costo,grupo_app_transporte_gestor,1,1,1,0
transporte_servicios_gestor,Servicios,model_sicpro_app_transporte_servicios,grupo_app_transporte_gestor,1,1,1,0

transporte_modelo_responsable,Modelo,model_sicpro_app_transporte_modelo,grupo_app_transporte_responsable,1,1,1,0
transporte_etiqueta_responsable,Etiquetas,model_sicpro_app_transporte_etiqueta,grupo_app_transporte_responsable,1,1,1,1
transporte_clase_responsable,Clase,model_sicpro_app_transporte_clase,grupo_app_transporte_responsable,1,1,1,0

transporte_general_admin,General,model_sicpro_app_transporte_general,grupo_app_transporte_admin,1,1,1,1
transporte_contratos_admino,Contratos,model_sicpro_app_transporte_contratos,grupo_app_transporte_admin,1,1,1,1
transporte_servicios_admin,Servicios,model_sicpro_app_transporte_servicios,grupo_app_transporte_admin,1,1,1,1
transporte_combustible_admin,Combustible,model_sicpro_app_transporte_combustible,grupo_app_transporte_admin,1,1,1,1
transporte_historial_admin,Historial,model_sicpro_app_transporte_historial,grupo_app_transporte_admin,1,1,1,1
transporte_costos_admin,Costos,model_sicpro_app_transporte_costo,grupo_app_transporte_admin,1,1,1,1
transporte_odometro_admin,Odometro,model_sicpro_app_transporte_odometro,grupo_app_transporte_admin,1,1,1,1
transporte_tipo_servicio_admin,Tipo de Servicio,model_sicpro_app_transporte_tipo_servicios,grupo_app_transporte_admin,1,1,1,1
transporte_modelo_uadmin,Modelo,model_sicpro_app_transporte_modelo,grupo_app_transporte_admin,1,1,1,1
transporte_etiqueta_admin,Etiquetas,model_sicpro_app_transporte_etiqueta,grupo_app_transporte_admin,1,1,1,1
transporte_estado_admin,Estados,model_sicpro_app_transporte_estado,grupo_app_transporte_admin,1,1,1,1
transporte_marca_admino,Marca,model_sicpro_app_transporte_modelo_brand,grupo_app_transporte_admin,1,1,1,1
transporte_tipo_actividad_admin,Tipo Actividad,mail.model_mail_activity_type,grupo_app_transporte_admin,1,1,1,1
transporte_clase_admin,Clase,model_sicpro_app_transporte_clase,grupo_app_transporte_admin,1,1,1,1
transporte_tipo_combustible_admin,Combustible,model_sicpro_app_transporte_tipo_combustible,grupo_app_transporte_admin,1,1,1,1

