id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
contratos_proveedores_usuarios,Proveedores usuario,model_sicpro_app_contratos_proveedores,grupo_app_contratos_usuario,1,0,0,0
contratos_proveedores_estados_usuarios,Proveedores estados usuario,model_sicpro_app_contratos_proveedores_estados,grupo_app_contratos_usuario,1,0,0,0
contratos_proveedores_etiquetas_usuarios,Proveedores etiquetas usuario,model_sicpro_app_contratos_proveedores_etiquetas,grupo_app_contratos_usuario,1,0,0,0
contratos_proveedores_tipo_usuarios,Proveedores tipo usuario,model_sicpro_app_contratos_proveedores_tipo,grupo_app_contratos_usuario,1,0,0,0
contratos_tipo_usuarios,Contratos tipo usuario,model_sicpro_app_contratos_tipo,grupo_app_contratos_usuario,1,0,0,0
contratos_estados_usuarios,Contratos estados usuario,model_sicpro_app_contratos_estados,grupo_app_contratos_usuario,1,0,0,0
contratos_dias_usuario,Contratos dias usuario,model_sicpro_app_contratos_dias,grupo_app_contratos_usuario,1,0,0,0
contratos_etiquetas_usuarios,Contratos etiquetas usuario,model_sicpro_app_contratos_etiquetas,grupo_app_contratos_usuario,1,0,0,0
contratos_unidades_usuarios,Contratos unidades usuario,model_sicpro_app_contratos_unidades,grupo_app_contratos_usuario,1,0,0,0
contratos_area_usuarios,Contratos area usuario,model_sicpro_app_contratos_areas,grupo_app_contratos_usuario,1,0,0,0
contratos_usuarios,Contratos,model_sicpro_app_contratos,grupo_app_contratos_usuario,1,0,0,0
contratos_validar_all,Todos los registros,model_sicpro_app_contratos,grupo_app_contratos_all,1,1,0,0
contratos_proveedores_gestion_visualizar,Visualizar Gestion Proveedores usuario,model_sicpro_app_contratos_proveedores,grupo_app_contratos_visual,1,0,0,0

contratos_proveedores_gestor,Gestor Proveedor,model_sicpro_app_contratos_proveedores,grupo_app_contratos_gestor,1,1,1,0
contratos_proveedores_validar,Validar Proveedor,model_sicpro_app_contratos_proveedores,grupo_app_contratos_proveedor_validar,1,1,1,0
contratos_validar_gestor,Validar Contrato Gestor,model_sicpro_app_contratos,grupo_app_contratos_validar_gestor,1,1,1,0
contratos_validar_area,Validar Contrato Area,model_sicpro_app_contratos,grupo_app_contratos_validar_area,1,1,1,0
contratos_validar_legal,Validar Contrato Legal,model_sicpro_app_contratos,grupo_app_contratos_validar_legal,1,1,1,0
contratos_validar_economica,Validar Contrato Economica,model_sicpro_app_contratos,grupo_app_contratos_validar_economica,1,1,1,0
contratos_validar_comite_contratacion,Validar Contrato Comite Contratacion,model_sicpro_app_contratos,grupo_app_contratos_validar_comite_contratacion,1,1,1,0

contratos_proveedores_etiquetas_responsable,Proveedores etiquetas responsable,model_sicpro_app_contratos_proveedores_etiquetas,grupo_app_contratos_responsable,1,1,1,0
contratos_proveedores_tipo_responsable,Proveedores tipo responsable,model_sicpro_app_contratos_proveedores_tipo,grupo_app_contratos_responsable,1,1,1,0
contratos_proveedores_estados_responsable,Proveedores estados responsable,model_sicpro_app_contratos_proveedores_estados,grupo_app_contratos_responsable,1,1,1,0
contratos_tipo_responsable,Contratos tipo responsable,model_sicpro_app_contratos_tipo,grupo_app_contratos_responsable,1,1,1,0
contratos_estados_responsable,Contratos estados responsable,model_sicpro_app_contratos_estados,grupo_app_contratos_responsable,1,1,1,0
contratos_dias_responsable,Contratos dias responsable,model_sicpro_app_contratos_dias,grupo_app_contratos_responsable,1,1,1,0
contratos_etiquetas_responsable,Contratos etiquetas responsable,model_sicpro_app_contratos_etiquetas,grupo_app_contratos_responsable,1,1,1,0
contratos_unidades_responsable,Contratos unidades responsable,model_sicpro_app_contratos_unidades,grupo_app_contratos_responsable,1,1,1,0
contratos_area_responsable,Contratos area responsable,model_sicpro_app_contratos_areas,grupo_app_contratos_responsable,1,1,1,0


contratos_proveedores_admin,Proveedores admin,model_sicpro_app_contratos_proveedores,grupo_app_contratos_admin,1,1,1,1
contratos_proveedores_etiquetas_admin,Proveedores etiquetas admin,model_sicpro_app_contratos_proveedores_etiquetas,grupo_app_contratos_admin,1,1,1,1
contratos_proveedores_tipo_admin,Proveedores tipo admin,model_sicpro_app_contratos_proveedores_tipo,grupo_app_contratos_admin,1,1,1,1
contratos_proveedores_estados_admin,Proveedores estados admin,model_sicpro_app_contratos_proveedores_estados,grupo_app_contratos_admin,1,1,1,1
contratos_tipo_admin,Contratos tipo admin,model_sicpro_app_contratos_tipo,grupo_app_contratos_admin,1,1,1,1
contratos_estados_admin,Contratos estados admin,model_sicpro_app_contratos_estados,grupo_app_contratos_admin,1,1,1,1
contratos_dias_admin,Contratos dias admin,model_sicpro_app_contratos_dias,grupo_app_contratos_admin,1,1,1,1
contratos_etiquetas_admin,Contratos etiquetas admin,model_sicpro_app_contratos_etiquetas,grupo_app_contratos_admin,1,1,1,1
contratos_unidades_admin,Contratos unidades admin,model_sicpro_app_contratos_unidades,grupo_app_contratos_admin,1,1,1,1
contratos_area_admin,Contratos area admin,model_sicpro_app_contratos_areas,grupo_app_contratos_admin,1,1,1,1
contratos_admin,Contratos admin,model_sicpro_app_contratos,grupo_app_contratos_admin,1,1,1,1
