id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
metrologia_direciones_usuario,Equipos de trabajo usuario,model_sicpro_app_metrologia_direcciones,grupo_app_metrologia_usuario,1,0,0,0
metrologia_equipos_usuario,Equipos usuario,model_sicpro_app_metrologia_equipos,grupo_app_metrologia_usuario,1,0,0,0
metrologia_mantenimiento_usuario,Mantenimiento usuario,model_sicpro_app_metrologia_solicitud_calibracion,grupo_app_metrologia_usuario,1,0,0,0

metrologia_mantenimiento_solicitante,Mantenimiento solicitante,model_sicpro_app_metrologia_solicitud_calibracion,grupo_app_metrologia_solicitante,1,1,1,0
metrologia_estados_admin_solicitante,Estados solicitante,model_sicpro_app_metrologia_estado,grupo_app_metrologia_solicitante,1,1,1,0

metrologia_equipos_ejecutor,Equipos ejecutor,model_sicpro_app_metrologia_equipos,grupo_app_metrologia_ejecutor,1,1,1,0
metrologia_categorias_ejecutor,Categorias ejecutor,model_sicpro_app_metrologia_categoria,grupo_app_metrologia_ejecutor,1,1,1,0
metrologia_magnitudes_ejecutor,Magnitudes ejecutor,model_sicpro_app_metrologia_magnitud,grupo_app_metrologia_ejecutor,1,1,1,0
metrologia_centro_ejecutor,Centro de Calibración ejecutor,model_sicpro_app_metrologia_centro_calibracion,grupo_app_metrologia_ejecutor,1,1,1,0
metrologia_estado_tecnico__ejecutor,Estado Técnico ejecutor,model_sicpro_app_metrologia_estado_tecnico,grupo_app_metrologia_ejecutor,1,1,1,0

metrologia_centro_responsable,Centro de Calibración responsable,model_sicpro_app_metrologia_centro_calibracion,grupo_app_metrologia_responsable,1,1,1,0
metrologia_direciones_responsable,Equipos de trabajo responsable,model_sicpro_app_metrologia_direcciones,grupo_app_metrologia_responsable,1,1,1,0
metrologia_categorias_responsable,Categorias responsable,model_sicpro_app_metrologia_categoria,grupo_app_metrologia_responsable,1,1,1,0
metrologia_magnitudes_responsable,Magnitudes responsable,model_sicpro_app_metrologia_magnitud,grupo_app_metrologia_responsable,1,1,1,0

metrologia_tablero_admin,Tablero admin,model_sicpro_app_metrologia_direcciones,grupo_app_metrologia_admin,1,1,1,1
metrologia_equipos_admin,Equipos admin,model_sicpro_app_metrologia_equipos,grupo_app_metrologia_admin,1,1,1,1
metrologia_mantenimiento_admin,Mantenimiento admin,model_sicpro_app_metrologia_solicitud_calibracion,grupo_app_metrologia_admin,1,1,1,1
metrologia_categorias_admin,Categorias admin,model_sicpro_app_metrologia_categoria,grupo_app_metrologia_admin,1,1,1,1
metrologia_magnitudes_admin,Magnitudes admin,model_sicpro_app_metrologia_magnitud,grupo_app_metrologia_admin,1,1,1,1
metrologia_centro_admin,Centro de Calibración admin,model_sicpro_app_metrologia_centro_calibracion,grupo_app_metrologia_admin,1,1,1,1
metrologia_estados_admin,Estados admin,model_sicpro_app_metrologia_estado,grupo_app_metrologia_admin,1,1,1,1
metrologia_estado_tecnico_admin,Estado Técnico admin,model_sicpro_app_metrologia_estado_tecnico,grupo_app_metrologia_admin,1,1,1,1
metrologia_tipo_actividad_admin,Tipo actividad admin,mail.model_mail_activity_type,grupo_app_metrologia_admin,1,1,1,1
